URN,Pupil Premium Incentive,Sparsity Incentive
145021,0,0
145026,0,1
145028,0,1
145029,0,1
145030,1,0
145031,0,1
145032,0,0
145033,0,0
145034,0,0
145035,0,0
145036,0,0
145040,1,0
145041,0,0
145042,0,0
145043,0,0
145044,0,0
145045,0,0
145046,0,0
145047,0,0
145048,0,0
145049,1,0
145050,0,0
145051,1,0
145052,0,1
145053,0,0
145055,0,1
145054,0,0
145057,0,0
145058,0,0
145060,1,0
145061,0,0
145063,0,0
145068,1,0
145069,0,0
145070,0,0
145071,0,0
145072,0,0
145073,0,0
145074,0,0
145075,0,0
145076,0,0
145077,0,1
145078,0,1
145079,0,0
145080,0,0
145081,0,0
145082,0,0
145083,0,1
145084,0,0
145086,1,0
145087,1,0
145088,0,0
145089,0,1
145090,0,1
145091,0,0
145092,0,0
145098,0,0
145099,0,0
145093,0,0
145094,0,0
145095,0,0
145096,0,0
145097,0,0
145100,0,0
145101,0,0
145102,0,0
145103,0,0
145104,0,0
145106,0,0
145107,1,0
145108,0,1
145109,0,0
145110,0,0
145111,0,0
145112,0,0
145113,1,0
145114,0,0
145115,0,0
145117,0,0
145118,1,0
145119,0,1
145120,1,0
145121,1,0
145122,0,0
145123,0,0
145124,0,0
145125,0,0
145126,1,0
145130,1,0
145131,1,0
145132,1,0
145133,1,0
145134,1,0
145135,0,0
145136,1,0
145137,0,1
145138,0,1
145139,0,0
145140,1,0
145142,0,0
145145,0,0
145146,0,0
145147,0,1
145148,0,0
145149,0,1
145151,0,0
145152,0,0
145153,0,0
145154,0,1
145155,0,0
145157,0,0
145158,0,1
145163,0,0
145166,0,1
145173,1,0
145174,0,0
145175,0,0
145176,0,0
145177,0,1
145178,1,0
145179,0,0
145180,0,0
145188,1,0
145189,1,1
145190,0,1
145191,0,0
145196,0,1
145197,0,0
145198,1,1
145199,0,0
145200,0,0
145201,1,0
145202,0,1
145203,0,1
145204,0,0
145205,0,0
145206,0,0
145207,0,0
145208,0,0
145209,0,1
145210,0,0
145211,0,1
145212,0,0
145213,0,0
145214,1,0
145215,0,0
145216,0,0
145217,0,0
145218,0,0
145219,0,0
145220,0,0
145221,0,1
145222,1,0
145223,0,0
145225,0,0
145226,0,0
145224,1,0
145227,0,0
145228,0,0
145229,0,0
145230,0,0
145232,1,0
145233,0,0
145234,0,1
145235,0,0
145236,0,0
145237,0,1
145244,0,0
145245,0,0
145246,0,1
145248,0,0
145250,1,0
145251,0,0
145252,0,1
145253,1,0
145254,0,0
145255,0,0
145256,0,0
145257,0,0
145260,0,0
145261,0,0
145262,0,0
145263,0,0
145264,0,0
145265,0,0
145266,0,0
145267,0,0
145268,1,0
145269,0,0
145270,0,0
145271,0,0
145272,0,0
145273,0,0
145274,0,0
145275,0,1
145276,1,0
145277,0,1
145278,0,0
145279,0,0
145280,1,0
145281,0,0
145282,0,0
145283,0,0
145284,0,0
145285,0,0
145286,0,0
145287,0,0
145288,1,0
145297,0,0
145299,0,1
145300,0,1
145301,0,0
145302,0,1
145303,1,0
145304,0,1
145305,1,0
145306,1,0
145307,1,1
145313,1,0
145314,1,0
145315,1,0
145319,0,0
145320,1,0
145321,0,0
145322,0,0
145323,0,0
145324,0,0
145325,0,0
145326,0,1
145327,0,0
145328,0,0
145329,0,0
145330,0,1
145331,0,1
145332,0,1
145333,0,1
145334,0,1
145335,0,1
145336,0,1
145337,0,1
145338,0,1
145339,0,1
145345,0,0
145340,0,1
145341,0,1
145342,0,1
145343,0,1
145344,0,1
145346,0,1
145347,0,0
145348,0,0
145349,0,0
145350,0,0
145351,0,0
145352,0,0
145353,0,0
145355,1,0
145357,1,0
145358,0,1
145359,1,0
145360,1,0
145361,0,0
145362,0,0
145363,0,0
145364,0,0
145365,1,0
145366,0,0
145367,0,0
145368,0,0
145369,0,1
145370,0,1
145371,0,0
145372,1,0
145373,0,0
145374,0,0
145375,0,0
145376,0,0
145377,0,0
145378,0,0
145379,0,0
145380,0,0
145381,0,0
145382,0,0
145383,1,0
145384,0,0
145385,0,0
145387,0,0
145388,0,0
145389,0,0
145390,0,0
145391,0,0
145392,0,0
145393,1,0
145394,1,0
145395,0,0
145396,0,0
145397,0,1
145398,0,0
145399,0,0
145400,1,0
145401,0,1
145403,0,0
145404,0,0
145405,0,1
145406,0,0
145407,0,0
145408,0,0
145409,0,0
145410,1,0
145411,0,1
145412,0,1
145413,1,0
145414,0,0
145415,1,1
145420,1,0
145421,0,0
145422,0,0
145423,0,1
145424,0,1
145425,0,1
145426,0,0
145427,0,0
145428,0,0
145429,0,0
145430,1,0
145431,0,0
145432,1,0
145433,1,0
145434,1,0
145435,0,0
145436,0,1
145437,0,1
145438,0,0
145439,1,0
145440,0,0
145441,1,1
145442,0,1
145443,0,0
145444,0,0
145445,0,0
145446,0,0
145447,1,0
145449,0,1
145450,0,0
145451,0,0
145452,0,0
145453,0,0
145454,0,0
145455,0,0
145456,0,0
145457,0,0
145458,0,0
145459,0,0
145460,0,1
145474,0,0
145475,0,0
145476,0,1
145477,1,0
145480,0,0
145481,0,0
145482,0,0
145483,0,0
145484,0,0
145485,0,0
145486,0,1
145487,0,0
145488,0,0
145489,1,1
145490,1,0
145491,1,0
145492,0,0
145494,1,0
145495,0,0
145496,1,0
145500,0,0
145501,0,0
145502,0,0
145506,1,0
145511,0,0
145512,0,0
145513,0,0
145514,0,0
145515,0,0
145516,0,0
145517,0,0
145518,0,1
145519,0,1
145520,1,0
145521,0,0
145522,1,0
145523,0,0
145524,0,1
145525,0,0
145526,0,0
145527,0,1
145528,1,0
145530,1,1
145529,1,1
145531,0,1
145532,0,1
145533,0,1
145534,1,1
145535,1,1
145536,0,0
145537,0,0
145538,0,0
145539,0,1
145540,0,0
145541,1,1
145542,0,0
145543,0,0
145544,0,0
145545,0,1
145548,0,0
145553,0,1
145555,0,1
145556,0,0
145557,0,0
145558,0,0
145559,1,1
145560,1,0
145561,0,1
145562,0,0
145564,0,0
145571,1,0
145575,0,0
145576,0,0
145577,0,0
145579,0,0
145580,0,0
145581,1,0
145582,0,0
145583,0,0
145585,0,0
145587,0,0
145591,1,0
145592,0,0
145593,0,0
145594,0,0
145595,0,1
145596,0,1
145597,0,0
145599,0,0
145600,0,0
145601,0,0
145602,0,0
145603,0,0
145604,0,0
145605,0,0
145606,0,1
145607,0,1
145609,0,0
145610,0,0
145611,1,0
145612,0,0
145613,0,0
145614,1,0
145615,0,0
145616,1,0
145617,0,0
145618,0,0
145619,0,0
145620,0,0
145621,1,0
145622,0,0
145623,1,0
145624,0,0
145627,0,0
145628,0,0
145629,0,0
145630,0,0
145631,0,0
145633,0,1
145634,0,0
145635,0,0
145636,0,0
145637,0,1
145638,0,1
145639,0,1
145640,0,1
145641,0,0
145642,0,1
145643,0,1
145644,0,0
145645,0,1
145646,0,1
145647,0,1
145648,0,1
145649,0,0
145650,0,0
145651,0,1
145652,1,0
145653,1,0
145654,1,0
145655,0,0
145656,1,0
145658,1,0
145659,0,0
145660,0,0
145661,0,0
145662,1,0
145663,0,0
145664,0,0
145665,1,0
145666,0,0
145667,0,0
145668,0,0
145670,0,0
145676,0,1
145671,1,0
145672,0,1
145673,0,1
145674,0,1
145675,0,1
145677,0,0
145678,0,0
145679,0,0
145680,1,0
145681,0,0
145682,0,0
145683,0,0
145684,0,0
145685,0,0
145686,0,0
145687,0,0
145688,0,0
145689,0,0
145691,1,0
145692,0,1
145693,0,1
145694,0,1
145695,0,1
145696,0,1
145697,0,1
145698,0,1
145700,0,0
145701,0,0
145702,0,0
145703,0,0
145704,1,0
145706,0,0
145707,0,0
145708,1,0
145709,1,0
145710,0,0
145711,0,1
145712,0,1
145713,0,0
145714,0,1
145715,0,0
145716,1,0
145718,0,0
145719,0,1
145720,0,0
145721,0,1
145722,0,1
145723,1,0
145724,0,0
145725,0,0
145726,0,0
145727,0,0
145728,0,0
145729,0,0
145730,0,0
145731,1,0
145732,1,0
145733,0,0
145734,1,1
145735,1,0
145736,0,0
145737,0,0
145738,0,1
145739,1,0
145740,0,0
145741,0,0
145742,1,0
145744,0,0
145745,1,0
145746,0,0
145747,1,0
145748,0,0
145749,0,0
145751,0,0
145752,1,0
145754,0,1
145755,0,1
145757,1,1
145758,0,1
145759,0,0
145760,1,0
145761,0,0
145762,0,1
145763,0,1
145764,0,1
145765,0,1
145766,0,0
145767,0,1
145768,0,0
145769,0,1
145770,0,1
145771,0,0
145772,1,0
145773,0,0
145774,0,0
145775,0,0
145776,0,1
145777,0,1
145778,0,1
145779,0,1
145780,0,1
145781,0,1
145782,0,1
145783,0,1
145784,0,1
145786,0,0
145787,0,0
145788,0,1
145789,1,1
145790,0,1
145791,0,1
145792,0,1
145793,1,1
145794,0,0
145795,0,1
145796,0,0
145797,0,0
145798,0,0
145799,1,0
145800,1,0
145801,0,1
145804,0,1
145805,0,0
145806,1,0
145809,0,1
145810,1,1
145811,0,1
145812,0,0
145813,0,0
145814,0,0
145815,0,0
145816,0,0
145817,0,0
145818,0,0
145819,0,1
145820,0,1
145821,0,1
145822,0,1
145823,0,0
145824,0,0
145827,0,0
145828,0,0
145832,0,0
145833,0,0
145834,1,0
145835,0,1
145836,0,0
145837,0,1
145838,0,1
145842,0,1
145843,0,1
145844,0,1
145845,1,0
145846,0,1
145847,1,0
145848,0,0
145850,1,0
145851,0,0
145852,1,0
145853,1,0
145854,1,0
145855,1,0
145856,0,0
145857,1,0
145860,1,0
145861,0,0
145863,0,0
145864,1,0
145866,0,0
145868,0,0
145869,0,0
145870,0,0
145872,0,0
145873,1,0
145874,1,0
145875,0,0
145877,1,0
145878,1,0
145879,0,0
145880,0,0
145883,0,0
145887,0,0
145888,1,0
145889,0,0
145890,0,0
145892,0,0
145893,0,0
145894,0,0
145895,0,0
145897,0,0
145898,0,0
145899,0,0
145900,1,0
145902,0,1
145903,0,0
145906,0,0
145907,0,0
145912,0,1
145914,0,0
145916,0,0
145917,1,0
145918,1,0
145921,1,0
145922,1,0
145923,0,0
145924,0,1
145925,0,0
145926,1,0
145927,1,0
145928,1,0
145929,0,1
145930,1,0
145931,0,0
145933,1,0
145935,0,0
145936,0,0
145937,0,0
145938,0,0
145939,0,0
145940,1,0
145941,0,0
145943,1,0
145944,0,0
145945,0,0
145951,1,0
145952,1,0
145954,1,1
145955,1,0
145956,0,1
145957,1,1
145965,0,1
145966,0,0
145967,0,0
145968,1,0
145969,0,0
145970,0,0
145972,0,0
145973,0,0
145974,0,1
145975,0,1
145976,0,0
145977,0,0
145978,0,0
145979,0,1
145981,0,0
145982,1,0
145983,1,0
145984,1,0
145985,0,0
145986,0,0
145992,0,0
145987,1,0
145988,0,0
145989,0,0
145990,0,0
145991,0,0
145993,0,0
145994,0,0
145995,0,0
145996,0,0
145997,0,0
145998,0,0
145999,0,0
146000,0,0
146001,0,0
146002,0,0
146003,0,0
146004,0,0
146005,0,1
146006,0,1
146007,0,1
146008,0,0
146009,0,0
146010,0,0
146011,0,0
146012,0,0
146013,0,0
146014,0,0
146015,0,0
146016,0,0
146017,0,0
146018,0,0
146019,0,0
146020,0,0
146021,0,1
146022,0,0
146023,0,0
146024,0,0
146025,0,0
146026,0,0
146027,0,0
146028,0,0
146029,1,0
146031,0,0
146034,1,0
146035,0,0
146038,0,1
146039,0,0
146040,0,0
146042,0,0
146043,0,0
146044,0,0
146045,0,0
146046,0,0
146048,0,0
146049,0,0
146050,0,1
146051,0,1
146052,1,0
146054,0,0
146053,0,0
146055,1,0
146056,0,0
146057,1,0
146058,1,0
146060,0,1
146061,0,0
146062,0,1
146063,0,1
146065,0,1
146066,0,0
146067,1,0
146068,0,0
146069,0,1
146070,0,0
146071,0,0
146072,0,1
146073,0,0
146074,0,0
146075,0,0
146076,0,1
146079,1,0
146077,0,1
146080,1,0
146081,0,0
146084,0,1
146085,0,0
146086,0,1
146087,1,0
146088,0,0
146089,0,0
146090,0,0
146091,0,1
146093,0,1
146094,0,1
146095,0,1
146096,1,1
146097,1,0
146098,0,1
146099,0,0
146100,1,0
146101,1,0
146102,0,0
146103,0,0
146104,0,0
146105,0,0
146106,0,0
146107,0,0
146108,0,0
146109,0,0
146110,1,0
146112,0,1
146113,1,0
146114,0,0
146115,1,0
146116,0,0
146117,1,0
146119,0,0
146120,0,0
146121,0,1
146123,0,0
146124,1,0
146126,0,0
146127,0,0
146128,0,0
146130,0,0
146131,0,0
146129,0,1
146132,0,0
146133,0,0
146134,0,0
146135,0,0
146136,0,0
146137,1,0
146139,0,0
146140,0,0
146141,0,0
146142,0,0
146143,0,0
146144,0,1
146145,0,0
146146,0,1
146147,0,0
146148,0,1
146149,0,1
146150,0,0
146151,0,1
146152,0,1
146153,0,1
146154,0,0
146155,1,0
146156,0,0
146157,0,0
146158,0,0
146160,0,0
146161,0,1
146170,0,0
146171,0,0
146173,0,1
146174,0,1
146175,1,1
146176,0,0
146177,1,0
146178,0,0
146179,0,0
146180,0,1
146181,0,0
146183,0,1
146185,0,0
146187,1,0
146189,0,0
146190,1,0
146191,1,0
146194,0,0
146195,0,0
146196,0,0
146198,0,0
146199,1,0
146201,0,0
146202,0,0
146203,0,1
146204,1,0
146205,0,1
146208,0,0
146209,0,0
146210,0,0
146211,0,0
146212,1,0
146213,0,0
146214,1,0
146215,1,0
146217,0,0
146218,0,0
146219,0,0
146220,1,0
146221,1,0
146222,0,0
146223,0,0
146224,1,0
146225,0,0
146226,0,1
146227,1,0
146228,0,0
146229,0,0
146230,0,0
146231,0,0
146232,0,0
146233,0,0
146234,0,1
146235,0,0
146236,0,1
146237,0,1
146238,0,0
146239,1,0
146241,0,1
146242,0,0
146243,0,0
146244,1,0
146245,0,0
146246,0,0
146247,0,0
146248,0,1
146249,1,0
146250,0,1
146251,0,0
146252,0,0
146253,0,0
146254,0,1
146255,0,0
146256,0,0
146257,0,1
146259,0,0
146260,0,0
146261,0,0
146262,0,0
146263,1,0
146264,0,0
146265,0,0
146266,0,0
146267,1,0
146268,1,0
146269,0,0
146270,0,0
146271,0,1
146272,1,0
146273,0,0
146274,1,1
146275,0,0
146276,0,0
146278,1,0
146279,0,1
146280,0,1
146281,0,0
146282,0,0
146283,0,0
146284,0,0
146294,0,0
146295,0,0
146296,0,0
146297,1,0
146298,0,0
146299,0,0
146300,0,0
146303,1,0
146305,0,0
146306,1,0
146307,0,0
146308,0,0
146309,0,0
146310,1,1
146311,0,0
146312,1,1
146313,0,0
146314,0,1
146315,1,0
146316,1,0
146318,1,0
146319,1,0
146320,0,0
146322,0,0
146323,0,0
146325,0,1
146326,0,1
146327,1,0
146331,1,0
146343,0,1
146344,0,1
146345,0,1
146346,0,1
146347,0,1
146348,0,1
146357,0,1
146358,1,0
146359,1,0
146361,0,0
146362,0,0
146363,1,0
146365,0,0
146366,0,0
146367,0,0
146368,1,0
146369,0,1
146370,1,0
146371,0,0
146372,0,1
146374,0,0
146375,1,0
146376,1,0
146377,0,0
146378,1,0
146379,1,0
146380,1,0
146381,1,0
146382,0,0
146383,1,0
146385,1,0
146386,0,0
146387,0,0
146389,0,1
146388,0,1
146390,0,0
146391,0,1
146392,0,0
146393,0,0
146394,0,0
146395,0,1
146396,0,0
146397,0,1
146399,0,0
146400,0,0
146401,0,0
146402,0,0
146403,1,0
146405,0,0
146404,0,0
146406,0,0
146407,0,1
146408,0,1
146409,0,0
146410,1,0
146411,0,0
146412,0,0
146413,1,0
146414,1,0
146415,1,0
146417,0,0
146418,0,1
146419,0,0
146420,0,0
146421,0,1
146422,1,1
146423,0,1
146424,0,0
146425,0,1
146426,0,1
146427,0,0
146428,0,1
146429,0,0
146430,0,0
146431,1,1
146432,0,1
146433,0,0
146434,1,0
146435,1,0
146436,0,0
146437,1,0
146438,0,0
146439,0,0
146440,0,0
146443,0,0
146444,0,0
146446,0,0
146447,0,1
146448,0,1
146449,0,0
146450,0,0
146451,0,0
146452,0,0
146454,1,0
146455,0,0
146456,1,0
146457,0,0
146459,1,0
146460,0,1
146461,0,1
146462,0,0
146463,0,0
146464,1,0
146465,1,0
146466,1,0
146467,0,0
146469,0,1
146470,0,0
146471,0,0
146473,1,0
146474,1,0
146475,0,1
146477,0,0
146479,0,0
146480,0,0
146481,0,0
146482,0,0
146483,0,0
146484,0,0
146486,0,0
146487,1,0
146488,0,0
146489,0,0
146490,0,1
146491,0,0
146492,0,0
146493,0,0
146494,0,1
146495,0,0
146496,0,1
146497,1,0
146498,0,0
146499,1,1
146500,0,0
146501,1,0
146502,0,0
146503,1,0
146505,1,1
146506,0,1
146507,0,0
146508,1,0
146509,0,1
146510,0,0
146511,0,0
146512,0,0
146513,0,0
146515,0,0
146518,0,0
146526,0,0
146527,1,0
146528,0,0
146529,0,0
146530,0,0
146531,1,1
146532,0,1
146534,1,1
146535,1,0
146536,0,0
146537,1,0
146538,1,0
146539,1,0
146540,0,0
146541,0,0
146542,1,0
146543,1,0
146544,0,1
146545,1,1
146546,0,0
146549,0,0
146550,0,0
146551,0,0
146552,0,0
146554,0,0
146555,0,0
146558,0,1
146559,0,0
146560,1,0
146561,1,0
146562,0,0
146564,1,0
146566,0,0
146567,0,1
146572,0,0
146573,0,0
146574,1,0
146575,1,0
146578,1,0
146579,0,0
146580,0,1
146581,0,0
146582,0,0
146583,0,0
146584,1,0
146586,0,1
146589,0,0
146590,0,0
146593,0,0
146594,0,0
146596,0,0
146597,0,1
146598,0,0
146600,1,0
146601,1,0
146602,0,1
146603,0,0
146605,0,0
146607,0,0
146609,0,0
146611,0,1
146612,0,0
146615,0,0
146616,0,0
146618,0,0
146621,0,0
146622,0,0
146623,0,0
146624,0,0
146634,0,1
146635,0,0
146636,0,0
146639,1,0
146640,1,0
146642,0,0
146648,0,0
146661,0,0
146662,0,0
146663,0,0
146665,1,0
146666,0,0
146667,1,0
146668,1,0
146669,1,0
146670,0,0
146672,0,0
146673,0,0
146674,0,0
146676,0,1
146677,0,0
146678,0,1
146679,0,0
146680,1,0
146681,0,0
146682,0,0
146683,0,0
146684,0,1
146685,0,0
146687,0,0
146688,0,0
146689,0,0
146690,0,1
146691,0,1
146692,0,1
146693,0,0
146694,0,0
146695,0,0
146696,1,0
146697,0,0
146698,0,1
146699,0,0
146701,0,0
146703,0,0
146704,0,1
146706,0,0
146707,0,0
146708,0,0
146709,0,0
146710,0,0
146711,0,1
146712,0,0
146714,0,0
146715,1,0
146716,0,0
146717,0,1
146719,0,0
146720,0,1
146721,0,0
146722,1,0
146723,0,0
146724,0,0
146725,0,0
146726,0,0
146727,1,0
146728,0,0
146731,1,0
146732,1,1
146734,1,0
146735,1,1
146740,0,0
146742,1,0
146743,0,0
146747,1,1
146749,0,0
146750,0,0
146751,1,0
146752,0,0
146753,0,0
146754,0,0
146755,0,0
146756,0,1
146757,0,0
146762,1,0
146765,1,0
146767,0,0
146768,1,0
146769,0,1
146770,1,0
146778,0,1
146779,0,0
146781,0,0
146782,0,0
146784,0,0
146785,1,0
146786,0,0
146787,0,0
146788,0,0
146792,1,0
146793,1,0
146794,0,0
146795,0,0
146796,1,0
146797,1,0
146798,1,0
146800,0,0
146803,0,0
146807,0,0
146808,0,1
146809,0,0
146810,0,0
146811,0,0
146812,0,1
146813,0,0
146814,0,0
146815,0,0
146816,0,0
146817,1,0
146818,0,0
146819,0,1
146820,0,0
146822,0,0
146825,0,1
146826,1,1
146827,0,0
146839,0,0
146840,0,0
146841,1,0
146842,0,0
146843,0,0
146844,0,0
146845,0,0
146846,0,0
146847,0,0
146848,1,0
146849,0,1
146850,0,0
146851,1,0
146852,0,0
146853,0,0
146854,0,0
146855,0,0
146856,0,0
146857,0,0
146858,1,0
146859,0,0
146860,0,1
146861,0,0
146862,0,0
146863,0,0
146865,0,0
146866,0,0
146867,0,0
146868,0,0
146869,0,1
146870,0,0
146871,0,1
146872,0,0
146873,0,0
146874,0,0
146875,0,1
146877,1,0
146878,0,0
146879,0,0
146880,0,0
146881,0,1
146882,1,0
146885,0,0
146887,0,0
146888,0,0
146889,0,1
146890,0,0
146892,0,0
146891,1,0
146893,0,0
146894,0,1
146895,0,0
146896,0,0
146897,0,1
146898,0,0
146899,1,0
146900,1,0
146901,0,0
146902,0,1
146903,0,0
146904,0,0
146905,0,0
146906,0,0
146907,0,0
146909,0,1
146910,0,0
146911,0,1
146912,0,0
146913,0,0
146914,0,0
146915,0,0
146916,0,1
146917,0,0
146918,0,0
146919,0,0
146920,0,0
146921,0,0
146922,0,0
146923,0,0
146924,0,1
146925,0,1
146926,0,1
146927,0,0
146929,0,1
146931,0,1
146932,0,0
146933,0,1
146935,1,0
146936,0,0
146937,0,1
146938,1,0
146939,0,0
146941,0,0
146942,0,0
146943,0,0
146944,1,0
146946,0,0
146948,1,0
146949,0,1
146950,0,0
146952,0,0
146953,1,0
146956,1,0
146958,1,1
146959,0,0
146960,0,0
146961,0,1
146963,0,0
146964,0,0
146965,0,0
146967,0,1
146968,0,1
146969,0,1
146970,1,0
146972,0,0
146975,0,0
146976,0,0
146977,0,0
146978,0,0
146979,0,0
146980,0,0
146986,0,0
146995,1,0
146996,0,0
146997,0,0
146998,1,0
147008,0,0
147009,1,0
147015,0,0
147016,0,0
147017,0,0
147018,1,0
147019,0,0
147021,0,0
147022,1,0
147023,0,0
147024,0,0
147031,0,0
147032,0,0
147053,0,0
147054,0,0
147055,0,0
147056,0,0
147057,0,0
147058,0,0
147059,0,0
147061,0,0
147062,0,0
147063,0,1
147064,1,1
147065,0,0
147066,0,0
147067,0,0
147068,0,0
147069,0,0
147070,0,0
147071,1,0
147072,0,0
147073,1,0
147074,0,0
147075,0,0
147076,0,0
147077,0,0
147078,0,0
147079,0,1
147080,0,0
147081,0,0
147082,0,0
147083,0,0
147084,0,1
147085,0,0
147086,0,0
147087,1,1
147088,0,0
147089,0,0
147090,0,1
147091,0,1
147092,0,0
147093,0,0
147095,0,1
147096,0,0
147100,1,0
147097,0,1
147101,0,0
147102,1,0
147103,0,0
147104,1,0
147105,0,0
147106,0,1
147107,0,0
147108,1,0
147109,1,0
147110,0,1
147111,1,0
147112,1,0
147114,1,1
147115,0,0
147116,1,0
147117,0,0
147118,0,0
147119,0,0
147120,0,0
147121,0,0
147122,1,0
147123,0,0
147124,1,0
147125,0,0
147126,0,1
147127,0,1
147128,1,0
147130,0,0
147131,0,0
147132,1,0
147133,0,0
147134,0,0
147135,0,0
147136,1,0
147137,1,0
147138,0,0
147139,0,0
147140,1,0
147141,0,1
147142,0,0
147143,1,0
147144,0,0
147145,0,1
147147,0,0
147148,0,0
147149,0,0
147150,0,0
147153,0,1
147154,1,0
147155,1,0
147156,0,0
147157,0,0
147158,0,1
147159,1,0
147162,1,1
147163,0,0
147164,1,0
147165,0,0
147166,1,1
147173,0,0
147176,1,0
147177,1,0
147178,1,0
147179,0,0
147180,0,0
147182,0,0
147183,0,0
147185,1,0
147187,0,0
147188,0,0
147189,1,0
147190,0,0
147191,0,0
147192,0,1
147193,0,0
147195,1,0
147196,1,1
147197,1,1
147201,1,0
147203,0,0
147204,0,0
147210,0,1
147211,1,1
147212,0,1
147213,0,1
147214,0,1
147215,0,0
147216,0,1
147219,1,0
147227,0,0
147228,0,0
147229,0,1
147238,0,0
147240,0,0
147241,0,1
147242,0,0
147243,0,1
147244,0,1
147245,0,1
147246,0,0
147247,0,1
147248,0,1
147249,0,0
147250,0,0
147251,0,1
147252,0,1
147253,1,0
147254,0,0
147255,0,0
147256,0,0
147257,0,0
147258,0,1
147259,0,0
147260,1,0
147261,0,1
147262,0,0
147263,0,0
147264,0,1
147265,0,0
147266,1,0
147267,1,0
147268,0,1
147269,0,0
147270,0,0
147271,0,0
147273,0,0
147274,0,1
147275,0,0
147276,0,1
147277,0,0
147278,0,1
147279,0,0
147280,0,0
147281,0,0
147282,0,0
147283,0,0
147284,0,1
147285,0,0
147286,0,0
147290,0,1
147291,0,1
147299,1,0
147300,0,0
147303,0,0
147307,0,0
147310,0,0
147311,0,0
147314,0,0
147315,0,0
147316,0,0
147317,0,0
147321,0,1
147322,0,1
147324,0,0
147326,0,1
147327,0,0
147328,0,0
147329,0,0
147330,0,0
147332,0,0
147334,0,0
147335,0,0
147336,0,0
147337,0,0
147340,0,0
147341,0,0
147342,0,0
147343,0,0
147344,0,0
147345,0,0
147346,0,0
147347,1,0
147350,0,0
147351,0,0
147355,0,0
147356,0,0
147358,0,0
147359,0,0
147360,0,0
147362,0,0
147363,1,0
147364,0,0
147367,0,0
147368,1,0
147369,0,0
147371,0,0
147372,1,0
147373,1,0
147374,0,0
147375,0,0
147376,0,0
147377,0,0
147378,0,0
147379,0,0
147380,0,0
147381,0,0
147382,0,0
147384,0,0
147385,0,0
147386,0,0
147387,0,0
147388,0,0
147389,0,0
147392,0,0
147393,1,0
147394,1,0
147395,0,1
147396,1,1
147397,0,1
147398,0,0
147399,0,0
147400,1,0
147401,0,0
147402,0,0
147403,0,1
147404,0,0
147406,0,1
147407,0,1
147408,0,1
147409,0,0
147410,1,0
147411,0,0
147412,1,1
147413,0,1
147414,0,1
147415,0,1
147416,0,0
147417,0,0
147418,0,0
147420,0,0
147421,0,0
147422,0,0
147423,0,0
147424,0,0
147425,0,0
147427,0,0
147428,0,0
147429,0,0
147430,0,0
147431,0,0
147432,0,1
147433,1,0
147434,0,1
147435,0,0
147436,0,0
147437,0,0
147438,0,0
147439,1,0
147440,1,0
147441,0,1
147442,0,1
147449,0,0
147450,0,1
147443,0,1
147444,0,0
147446,0,0
147447,0,1
147448,1,1
147451,1,0
147452,0,0
147453,1,0
147454,0,0
147456,1,0
147463,0,0
147464,0,0
147467,0,0
147476,0,0
147477,0,0
147478,0,0
147479,0,0
147480,0,0
147481,0,0
147482,0,0
147483,0,0
147484,0,0
147485,0,0
147486,0,0
147487,1,0
147488,0,0
147489,0,0
147490,0,0
147491,1,0
147492,0,1
147493,0,0
147494,1,1
147495,0,1
147496,0,1
147497,0,1
147498,0,1
147499,0,1
147504,0,1
147505,0,1
147506,0,0
147507,0,0
147508,0,1
147509,0,1
147510,0,0
147511,0,0
147512,0,1
147513,0,0
147514,1,0
147515,1,0
147516,0,0
147517,0,0
147518,0,0
147519,0,0
147520,0,1
147521,0,1
147522,1,0
147523,0,0
147524,1,0
147528,0,0
147530,1,0
147531,0,0
147532,0,0
147533,0,0
147534,0,0
147535,0,0
147536,1,0
147537,0,0
147538,0,0
147539,1,1
147540,0,1
147541,1,0
147543,1,0
147544,1,0
147550,0,0
147551,0,0
147552,0,0
147553,0,0
147554,0,0
147555,0,0
147556,0,0
147558,1,0
147559,0,1
147560,0,0
147561,0,0
147562,0,0
147563,0,0
147564,0,0
147565,0,0
147566,0,1
147567,1,0
147568,0,1
147569,0,0
147570,0,0
147571,0,0
147572,0,0
147574,0,0
147575,0,1
147576,1,0
147577,1,0
147578,0,0
147579,0,0
147580,0,0
147581,0,0
147582,0,0
147583,1,0
147584,1,0
147588,0,0
147591,0,0
147592,1,0
147593,0,1
147594,1,1
147595,0,1
147597,0,1
147602,0,0
147603,1,0
147609,0,0
147610,0,1
147613,0,0
147618,0,0
147619,0,0
147620,1,0
147621,1,0
147622,1,0
147623,0,0
147624,0,0
147625,1,0
147626,1,0
147632,1,0
147633,1,0
147627,1,0
147628,1,0
147629,1,0
147630,1,0
147631,0,0
147634,0,0
147636,1,0
147637,0,0
147638,0,0
147639,0,1
147640,0,1
147641,0,0
147643,0,0
147644,0,0
147642,1,0
147649,0,1
147650,0,0
147651,0,1
147652,0,0
147653,1,0
147654,1,0
147661,0,1
147669,0,0
147670,0,0
147671,0,0
147675,1,0
147676,1,0
147677,0,1
147678,0,0
147679,1,0
147680,1,0
147683,0,0
147685,1,0
147701,1,0
147706,0,0
147707,1,0
147708,0,0
147709,0,0
147710,0,1
147711,0,0
147712,0,0
147713,0,0
147714,0,0
147715,0,0
147716,0,0
